Time Elapsed,Time (secs),Sensor,Value,Timestamp
69.00,119.00,Average,100,14:10:59
69.00,119.00,Current,139,14:10:59
69.00,119.00,Minimum,2,14:10:59
69.00,119.00,Maximum,549,14:10:59
69.00,119.00,Average,100,14:10:59
70.00,120.00,Current,139,14:11:00
70.00,120.00,Minimum,2,14:11:00
70.00,120.00,Maximum,549,14:11:00
70.00,120.00,Average,100,14:11:00
70.00,120.00,Current,140,14:11:00
70.00,120.00,Minimum,2,14:11:00
70.00,120.00,Maximum,549,14:11:00
70.00,120.00,Average,100,14:11:00
70.00,120.00,Current,140,14:11:00
70.00,120.00,Minimum,2,14:11:00
70.00,120.00,Maximum,549,14:11:00
70.00,120.00,Average,100,14:11:00
71.00,121.00,Current,140,14:11:01
71.00,121.00,Minimum,2,14:11:01
71.00,121.00,Maximum,549,14:11:01
71.00,121.00,Average,100,14:11:01
71.00,121.00,Current,141,14:11:01
71.00,121.00,Minimum,2,14:11:01
71.00,121.00,Maximum,549,14:11:01
71.00,121.00,Average,100,14:11:01
71.00,121.00,Current,141,14:11:01
71.00,121.00,Minimum,2,14:11:01
71.00,121.00,Maximum,549,14:11:01
71.00,121.00,Average,100,14:11:01
72.00,122.00,Current,141,14:11:02
72.00,122.00,Minimum,2,14:11:02
72.00,122.00,Maximum,549,14:11:02
72.00,122.00,Average,100,14:11:02
72.00,122.00,Current,141,14:11:02
72.00,122.00,Minimum,2,14:11:02
72.00,122.00,Maximum,549,14:11:02
72.00,122.00,Average,100,14:11:02
72.00,122.00,Current,140,14:11:02
72.00,122.00,Minimum,2,14:11:02
72.00,122.00,Maximum,549,14:11:02
72.00,122.00,Average,100,14:11:02
72.00,122.00,Current,141,14:11:02
72.00,122.00,Minimum,2,14:11:02
72.00,122.00,Maximum,549,14:11:02
72.00,122.00,Average,100,14:11:02
73.00,123.00,Current,141,14:11:03
73.00,123.00,Minimum,2,14:11:03
73.00,123.00,Maximum,549,14:11:03
73.00,123.00,Average,100,14:11:03
73.00,123.00,Current,141,14:11:03
73.00,123.00,Minimum,2,14:11:03
73.00,123.00,Maximum,549,14:11:03
73.00,123.00,Average,100,14:11:03
73.00,123.00,Current,141,14:11:03
73.00,123.00,Minimum,2,14:11:03
73.00,123.00,Maximum,549,14:11:03
73.00,123.00,Average,100,14:11:03
74.00,124.00,Current,141,14:11:04
74.00,124.00,Minimum,2,14:11:04
74.00,124.00,Maximum,549,14:11:04
74.00,124.00,Average,100,14:11:04
74.00,124.00,Current,141,14:11:04
74.00,124.00,Minimum,2,14:11:04
74.00,124.00,Maximum,549,14:11:04
74.00,124.00,Average,100,14:11:04
74.00,124.00,Current,141,14:11:04
74.00,124.00,Minimum,2,14:11:04
74.00,124.00,Maximum,549,14:11:04
74.00,124.00,Average,100,14:11:04
75.00,125.00,Current,140,14:11:05
75.00,125.00,Minimum,2,14:11:05
75.00,125.00,Maximum,549,14:11:05
75.00,125.00,Average,100,14:11:05
75.00,125.00,Current,140,14:11:05
75.00,125.00,Minimum,2,14:11:05
75.00,125.00,Maximum,549,14:11:05
75.00,125.00,Average,100,14:11:05
75.00,125.00,Current,140,14:11:05
75.00,125.00,Minimum,2,14:11:05
75.00,125.00,Maximum,549,14:11:05
75.00,125.00,Average,100,14:11:05
76.00,126.00,Current,140,14:11:06
76.00,126.00,Minimum,2,14:11:06
76.00,126.00,Maximum,549,14:11:06
76.00,126.00,Average,100,14:11:06
76.00,126.00,Current,140,14:11:06
76.00,126.00,Minimum,2,14:11:06
76.00,126.00,Maximum,549,14:11:06
76.00,126.00,Average,100,14:11:06
76.00,126.00,Current,140,14:11:06
76.00,126.00,Minimum,2,14:11:06
76.00,126.00,Maximum,549,14:11:06
76.00,126.00,Average,100,14:11:06
77.00,127.00,Current,140,14:11:07
77.00,127.00,Minimum,2,14:11:07
77.00,127.00,Maximum,549,14:11:07
77.00,127.00,Average,100,14:11:07
77.00,127.00,Current,141,14:11:07
77.00,127.00,Minimum,2,14:11:07
77.00,127.00,Maximum,549,14:11:07
77.00,127.00,Average,100,14:11:07
77.00,127.00,Current,141,14:11:07
77.00,127.00,Minimum,2,14:11:07
77.00,127.00,Maximum,549,14:11:07
77.00,127.00,Average,100,14:11:07
77.00,127.00,Current,141,14:11:07
77.00,127.00,Minimum,2,14:11:07
77.00,127.00,Maximum,549,14:11:07
77.00,127.00,Average,100,14:11:07
78.00,128.00,Current,141,14:11:08
78.00,128.00,Minimum,2,14:11:08
78.00,128.00,Maximum,549,14:11:08
78.00,128.00,Average,100,14:11:08
78.00,128.00,Current,141,14:11:08
78.00,128.00,Minimum,2,14:11:08
78.00,128.00,Maximum,549,14:11:08
78.00,128.00,Average,100,14:11:08
78.00,128.00,Current,141,14:11:08
78.00,128.00,Minimum,2,14:11:08
78.00,128.00,Maximum,549,14:11:08
78.00,128.00,Average,100,14:11:08
79.00,129.00,Current,141,14:11:09
79.00,129.00,Minimum,2,14:11:09
79.00,129.00,Maximum,549,14:11:09
79.00,129.00,Average,100,14:11:09
79.00,129.00,Current,141,14:11:09
79.00,129.00,Minimum,2,14:11:09
79.00,129.00,Maximum,549,14:11:09
79.00,129.00,Average,100,14:11:09
79.00,129.00,Current,140,14:11:09
79.00,129.00,Minimum,2,14:11:09
79.00,129.00,Maximum,549,14:11:09
79.00,129.00,Average,100,14:11:09
80.00,130.00,Current,140,14:11:10
80.00,130.00,Minimum,2,14:11:10
80.00,130.00,Maximum,549,14:11:10
80.00,130.00,Average,100,14:11:10
80.00,130.00,Current,140,14:11:10
80.00,130.00,Minimum,2,14:11:10
80.00,130.00,Maximum,549,14:11:10
80.00,130.00,Average,100,14:11:10
80.00,130.00,Current,141,14:11:10
80.00,130.00,Minimum,2,14:11:10
80.00,130.00,Maximum,549,14:11:10
80.00,130.00,Average,100,14:11:10
81.00,131.00,Current,141,14:11:11
81.00,131.00,Minimum,2,14:11:11
81.00,131.00,Maximum,549,14:11:11
81.00,131.00,Average,100,14:11:11
81.00,131.00,Current,141,14:11:11
81.00,131.00,Minimum,2,14:11:11
81.00,131.00,Maximum,549,14:11:11
81.00,131.00,Average,100,14:11:11
81.00,131.00,Current,141,14:11:11
81.00,131.00,Minimum,2,14:11:11
81.00,131.00,Maximum,549,14:11:11
81.00,131.00,Average,100,14:11:11
81.00,131.00,Current,141,14:11:11
81.00,131.00,Minimum,2,14:11:11
81.00,131.00,Maximum,549,14:11:11
81.00,131.00,Average,100,14:11:11
82.00,132.00,Current,141,14:11:12
82.00,132.00,Minimum,2,14:11:12
82.00,132.00,Maximum,549,14:11:12
82.00,132.00,Average,100,14:11:12
82.00,132.00,Current,141,14:11:12
82.00,132.00,Minimum,2,14:11:12
82.00,132.00,Maximum,549,14:11:12
82.00,132.00,Average,100,14:11:12
82.00,132.00,Current,141,14:11:12
82.00,132.00,Minimum,2,14:11:12
82.00,132.00,Maximum,549,14:11:12
82.00,132.00,Average,100,14:11:12
83.00,133.00,Current,141,14:11:13
83.00,133.00,Minimum,2,14:11:13
83.00,133.00,Maximum,549,14:11:13
83.00,133.00,Average,100,14:11:13
83.00,133.00,Current,140,14:11:13
83.00,133.00,Minimum,2,14:11:13
83.00,133.00,Maximum,549,14:11:13
83.00,133.00,Average,100,14:11:13
83.00,133.00,Current,140,14:11:13
83.00,133.00,Minimum,2,14:11:13
83.00,133.00,Maximum,549,14:11:13
83.00,133.00,Average,100,14:11:13
84.00,134.00,Current,141,14:11:14
84.00,134.00,Minimum,2,14:11:14
84.00,134.00,Maximum,549,14:11:14
84.00,134.00,Average,100,14:11:14
84.00,134.00,Current,141,14:11:14
84.00,134.00,Minimum,2,14:11:14
84.00,134.00,Maximum,549,14:11:14
84.00,134.00,Average,100,14:11:14
84.00,134.00,Current,141,14:11:14
84.00,134.00,Minimum,2,14:11:14
84.00,134.00,Maximum,549,14:11:14
84.00,134.00,Average,100,14:11:14
85.00,135.00,Current,140,14:11:15
85.00,135.00,Minimum,2,14:11:15
85.00,135.00,Maximum,549,14:11:15
85.00,135.00,Average,100,14:11:15
85.00,135.00,Current,140,14:11:15
85.00,135.00,Minimum,2,14:11:15
85.00,135.00,Maximum,549,14:11:15
85.00,135.00,Average,100,14:11:15
85.00,135.00,Current,141,14:11:15
85.00,135.00,Minimum,2,14:11:15
85.00,135.00,Maximum,549,14:11:15
85.00,135.00,Average,100,14:11:15
85.00,135.00,Current,141,14:11:15
85.00,135.00,Minimum,2,14:11:15
85.00,135.00,Maximum,549,14:11:15
85.00,135.00,Average,100,14:11:15
86.00,136.00,Current,141,14:11:16
86.00,136.00,Minimum,2,14:11:16
86.00,136.00,Maximum,549,14:11:16
86.00,136.00,Average,100,14:11:16
86.00,136.00,Current,141,14:11:16
86.00,136.00,Minimum,2,14:11:16
86.00,136.00,Maximum,549,14:11:16
86.00,136.00,Average,100,14:11:16
86.00,136.00,Current,141,14:11:16
86.00,136.00,Minimum,2,14:11:16
86.00,136.00,Maximum,549,14:11:16
86.00,136.00,Average,100,14:11:16
87.00,137.00,Current,142,14:11:17
87.00,137.00,Minimum,2,14:11:17
87.00,137.00,Maximum,549,14:11:17
87.00,137.00,Average,100,14:11:17
87.00,137.00,Current,142,14:11:17
87.00,137.00,Minimum,2,14:11:17
87.00,137.00,Maximum,549,14:11:17
87.00,137.00,Average,100,14:11:17
87.00,137.00,Current,142,14:11:17
87.00,137.00,Minimum,2,14:11:17
87.00,137.00,Maximum,549,14:11:17
87.00,137.00,Average,100,14:11:17
88.00,138.00,Current,140,14:11:18
88.00,138.00,Minimum,2,14:11:18
88.00,138.00,Maximum,549,14:11:18
88.00,138.00,Average,100,14:11:18
88.00,138.00,Current,140,14:11:18
88.00,138.00,Minimum,2,14:11:18
88.00,138.00,Maximum,549,14:11:18
88.00,138.00,Average,100,14:11:18
88.00,138.00,Current,140,14:11:18
88.00,138.00,Minimum,2,14:11:18
88.00,138.00,Maximum,549,14:11:18
88.00,138.00,Average,100,14:11:18
88.00,138.00,Current,140,14:11:18
88.00,138.00,Minimum,2,14:11:18
88.00,138.00,Maximum,549,14:11:18
88.00,138.00,Average,100,14:11:18
89.00,139.00,Current,140,14:11:19
89.00,139.00,Minimum,2,14:11:19
89.00,139.00,Maximum,549,14:11:19
89.00,139.00,Average,100,14:11:19
89.00,139.00,Current,141,14:11:19
89.00,139.00,Minimum,2,14:11:19
89.00,139.00,Maximum,549,14:11:19
89.00,139.00,Average,100,14:11:19
89.00,139.00,Current,141,14:11:19
89.00,139.00,Minimum,2,14:11:19
89.00,139.00,Maximum,549,14:11:19
89.00,139.00,Average,100,14:11:19
90.00,140.00,Current,141,14:11:20
90.00,140.00,Minimum,2,14:11:20
90.00,140.00,Maximum,549,14:11:20
90.00,140.00,Average,100,14:11:20
90.00,140.00,Current,141,14:11:20
90.00,140.00,Minimum,2,14:11:20
90.00,140.00,Maximum,549,14:11:20
90.00,140.00,Average,100,14:11:20
90.00,140.00,Current,141,14:11:20
90.00,140.00,Minimum,2,14:11:20
90.00,140.00,Maximum,549,14:11:20
90.00,140.00,Average,100,14:11:20
91.00,141.00,Current,141,14:11:21
91.00,141.00,Minimum,2,14:11:21
91.00,141.00,Maximum,549,14:11:21
91.00,141.00,Average,100,14:11:21
91.00,141.00,Current,140,14:11:21
91.00,141.00,Minimum,2,14:11:21
91.00,141.00,Maximum,549,14:11:21
91.00,141.00,Average,100,14:11:21
91.00,141.00,Current,141,14:11:21
91.00,141.00,Minimum,2,14:11:21
91.00,141.00,Maximum,549,14:11:21
91.00,141.00,Average,100,14:11:21
91.00,141.00,Current,141,14:11:21
91.00,141.00,Minimum,2,14:11:21
91.00,141.00,Maximum,549,14:11:21
91.00,141.00,Average,100,14:11:21
92.00,142.00,Current,141,14:11:22
92.00,142.00,Minimum,2,14:11:22
92.00,142.00,Maximum,549,14:11:22
92.00,142.00,Average,100,14:11:22
92.00,142.00,Current,141,14:11:22
92.00,142.00,Minimum,2,14:11:22
92.00,142.00,Maximum,549,14:11:22
92.00,142.00,Average,100,14:11:22
92.00,142.00,Current,141,14:11:22
92.00,142.00,Minimum,2,14:11:22
92.00,142.00,Maximum,549,14:11:22
92.00,142.00,Average,100,14:11:22
93.00,143.00,Current,141,14:11:23
93.00,143.00,Minimum,2,14:11:23
93.00,143.00,Maximum,549,14:11:23
93.00,143.00,Average,100,14:11:23
93.00,143.00,Current,141,14:11:23
93.00,143.00,Minimum,2,14:11:23
93.00,143.00,Maximum,549,14:11:23
93.00,143.00,Average,100,14:11:23
93.00,143.00,Current,141,14:11:23
93.00,143.00,Minimum,2,14:11:23
93.00,143.00,Maximum,549,14:11:23
93.00,143.00,Average,100,14:11:23
94.00,144.00,Current,141,14:11:24
94.00,144.00,Minimum,2,14:11:24
94.00,144.00,Maximum,549,14:11:24
94.00,144.00,Average,100,14:11:24
94.00,144.00,Current,140,14:11:24
94.00,144.00,Minimum,2,14:11:24
94.00,144.00,Maximum,549,14:11:24
94.00,144.00,Average,100,14:11:24
94.00,144.00,Current,140,14:11:24
94.00,144.00,Minimum,2,14:11:24
94.00,144.00,Maximum,549,14:11:24
94.00,144.00,Average,100,14:11:24
95.00,145.00,Current,141,14:11:25
95.00,145.00,Minimum,2,14:11:25
95.00,145.00,Maximum,549,14:11:25
95.00,145.00,Average,100,14:11:25
95.00,145.00,Current,141,14:11:25
95.00,145.00,Minimum,2,14:11:25
95.00,145.00,Maximum,549,14:11:25
95.00,145.00,Average,100,14:11:25
95.00,145.00,Current,141,14:11:25
95.00,145.00,Minimum,2,14:11:25
95.00,145.00,Maximum,549,14:11:25
95.00,145.00,Average,100,14:11:25
96.00,146.00,Current,140,14:11:26
96.00,146.00,Minimum,2,14:11:26
96.00,146.00,Maximum,549,14:11:26
96.00,146.00,Average,100,14:11:26
96.00,146.00,Current,140,14:11:26
96.00,146.00,Minimum,2,14:11:26
96.00,146.00,Maximum,549,14:11:26
96.00,146.00,Average,100,14:11:26
96.00,146.00,Current,141,14:11:26
96.00,146.00,Minimum,2,14:11:26
96.00,146.00,Maximum,549,14:11:26
96.00,146.00,Average,100,14:11:26
96.00,146.00,Current,141,14:11:26
96.00,146.00,Minimum,2,14:11:26
96.00,146.00,Maximum,549,14:11:26
96.00,146.00,Average,100,14:11:26
97.00,147.00,Current,141,14:11:27
97.00,147.00,Minimum,2,14:11:27
97.00,147.00,Maximum,549,14:11:27
97.00,147.00,Average,100,14:11:27
97.00,147.00,Current,141,14:11:27
97.00,147.00,Minimum,2,14:11:27
97.00,147.00,Maximum,549,14:11:27
97.00,147.00,Average,100,14:11:27
97.00,147.00,Current,141,14:11:27
97.00,147.00,Minimum,2,14:11:27
97.00,147.00,Maximum,549,14:11:27
97.00,147.00,Average,100,14:11:27
98.00,148.00,Current,140,14:11:28
98.00,148.00,Minimum,2,14:11:28
98.00,148.00,Maximum,549,14:11:28
98.00,148.00,Average,100,14:11:28
98.00,148.00,Current,158,14:11:28
98.00,148.00,Minimum,2,14:11:28
98.00,148.00,Maximum,549,14:11:28
98.00,148.00,Average,100,14:11:28
99.00,149.00,Current,184,14:11:29
99.00,149.00,Minimum,2,14:11:29
99.00,149.00,Maximum,549,14:11:29
99.00,149.00,Average,100,14:11:29
99.00,149.00,Current,184,14:11:29
99.00,149.00,Minimum,2,14:11:29
99.00,149.00,Maximum,549,14:11:29
99.00,149.00,Average,100,14:11:29
99.00,149.00,Current,161,14:11:29
99.00,149.00,Minimum,2,14:11:29
99.00,149.00,Maximum,549,14:11:29
99.00,149.00,Average,100,14:11:29
99.00,149.00,Current,161,14:11:29
99.00,149.00,Minimum,2,14:11:29
99.00,149.00,Maximum,549,14:11:29
99.00,149.00,Average,100,14:11:29
100.00,150.00,Current,128,14:11:30
100.00,150.00,Minimum,2,14:11:30
100.00,150.00,Maximum,549,14:11:30
100.00,150.00,Average,100,14:11:30
100.00,150.00,Current,128,14:11:30
100.00,150.00,Minimum,2,14:11:30
100.00,150.00,Maximum,549,14:11:30
100.00,150.00,Average,100,14:11:30
100.00,150.00,Current,132,14:11:30
100.00,150.00,Minimum,2,14:11:30
100.00,150.00,Maximum,549,14:11:30
100.00,150.00,Average,100,14:11:30
101.00,151.00,Current,133,14:11:31
101.00,151.00,Minimum,2,14:11:31
101.00,151.00,Maximum,549,14:11:31
101.00,151.00,Average,100,14:11:31
101.00,151.00,Current,133,14:11:31
101.00,151.00,Minimum,2,14:11:31
101.00,151.00,Maximum,549,14:11:31
101.00,151.00,Average,100,14:11:31
101.00,151.00,Current,121,14:11:31
101.00,151.00,Minimum,2,14:11:31
101.00,151.00,Maximum,549,14:11:31
101.00,151.00,Average,100,14:11:31
102.00,152.00,Current,121,14:11:32
102.00,152.00,Minimum,2,14:11:32
102.00,152.00,Maximum,549,14:11:32
102.00,152.00,Average,100,14:11:32
102.00,152.00,Current,123,14:11:32
102.00,152.00,Minimum,2,14:11:32
102.00,152.00,Maximum,549,14:11:32
102.00,152.00,Average,100,14:11:32
102.00,152.00,Current,123,14:11:32
102.00,152.00,Minimum,2,14:11:32
102.00,152.00,Maximum,549,14:11:32
102.00,152.00,Average,100,14:11:32
102.00,152.00,Current,129,14:11:32
102.00,152.00,Minimum,2,14:11:32
102.00,152.00,Maximum,549,14:11:32
102.00,152.00,Average,100,14:11:32
103.00,153.00,Current,132,14:11:33
103.00,153.00,Minimum,2,14:11:33
103.00,153.00,Maximum,549,14:11:33
103.00,153.00,Average,100,14:11:33
