,0,1,2,3
0,2024-07-04 17:14:27,Current,130,0.0
1,2024-07-04 17:14:28,Current,130,1.0
2,2024-07-04 17:14:29,Current,122,2.0
3,2024-07-04 17:14:30,Current,217,3.0
4,2024-07-04 17:14:31,Current,212,4.0
5,2024-07-04 17:14:32,Current,214,5.0
6,2024-07-04 17:14:33,Current,149,6.0
7,2024-07-04 17:14:34,Current,217,7.0
8,2024-07-04 17:14:35,Current,215,8.0
9,2024-07-04 17:14:37,Current,214,10.0
10,2024-07-04 17:14:38,Current,191,11.0
11,2024-07-04 17:14:39,Current,216,12.0
12,2024-07-04 17:14:40,Current,216,13.0
13,2024-07-04 17:14:41,Current,213,14.0
14,2024-07-04 17:14:42,Current,192,15.0
15,2024-07-04 17:14:43,Current,223,16.0
16,2024-07-04 17:14:44,Current,234,17.0
17,2024-07-04 17:14:46,Current,233,19.0
18,2024-07-04 17:14:47,Current,233,20.0
19,2024-07-04 17:14:48,Current,242,21.0
20,2024-07-04 17:14:50,Current,229,23.0
21,2024-07-04 17:14:51,Current,233,24.0
22,2024-07-04 17:14:52,Current,230,25.0
23,2024-07-04 17:14:54,Current,219,27.0
24,2024-07-04 17:14:55,Current,229,28.0
25,2024-07-04 17:14:56,Current,227,29.0
26,2024-07-04 17:14:58,Current,223,31.0
27,2024-07-04 17:14:59,Current,226,32.0
28,2024-07-04 17:15:00,Current,228,33.0
29,2024-07-04 17:15:02,Current,222,35.0
30,2024-07-04 17:15:03,Current,227,36.0
31,2024-07-04 17:15:04,Current,228,37.0
32,2024-07-04 17:15:05,Current,223,38.0
33,2024-07-04 17:15:07,Current,228,40.0
34,2024-07-04 17:15:08,Current,227,41.0
35,2024-07-04 17:15:09,Current,226,42.0
36,2024-07-04 17:15:11,Current,228,44.0
37,2024-07-04 17:15:12,Current,229,45.0
38,2024-07-04 17:15:13,Current,228,46.0
39,2024-07-04 17:15:15,Current,226,48.0
40,2024-07-04 17:15:16,Current,227,49.0
41,2024-07-04 17:15:17,Current,221,50.0
42,2024-07-04 17:15:18,Current,229,51.0
43,2024-07-04 17:15:20,Current,229,53.0
44,2024-07-04 17:15:21,Current,228,54.0
45,2024-07-04 17:15:22,Current,231,55.0
46,2024-07-04 17:15:24,Current,229,57.0
47,2024-07-04 17:15:25,Current,224,58.0
48,2024-07-04 17:15:26,Current,226,59.0
49,2024-07-04 17:15:28,Current,224,61.0
50,2024-07-04 17:15:29,Current,226,62.0
51,2024-07-04 17:15:30,Current,231,63.0
52,2024-07-04 17:15:32,Current,232,65.0
53,2024-07-04 17:15:33,Current,224,66.0
54,2024-07-04 17:15:34,Current,229,67.0
55,2024-07-04 17:15:36,Current,231,69.0
56,2024-07-04 17:15:37,Current,227,70.0
57,2024-07-04 17:15:38,Current,232,71.0
58,2024-07-04 17:15:40,Current,231,73.0
59,2024-07-04 17:15:41,Current,239,74.0
60,2024-07-04 17:15:42,Current,241,75.0
61,2024-07-04 17:15:43,Current,243,76.0
62,2024-07-04 17:15:45,Current,228,78.0
63,2024-07-04 17:15:46,Current,222,79.0
64,2024-07-04 17:15:47,Current,225,80.0
65,2024-07-04 17:15:48,Current,222,81.0
66,2024-07-04 17:15:49,Current,208,82.0
67,2024-07-04 17:15:50,Current,224,83.0
68,2024-07-04 17:15:51,Current,223,84.0
69,2024-07-04 17:15:52,Current,223,85.0
70,2024-07-04 17:15:53,Current,220,86.0
71,2024-07-04 17:15:54,Current,224,87.0
72,2024-07-04 17:15:55,Current,223,88.0
73,2024-07-04 17:15:56,Current,223,89.0
74,2024-07-04 17:15:57,Current,222,90.0
75,2024-07-04 17:15:59,Current,222,92.0
76,2024-07-04 17:16:00,Current,221,93.0
77,2024-07-04 17:16:01,Current,225,94.0
78,2024-07-04 17:16:02,Current,223,95.0
79,2024-07-04 17:16:03,Current,223,96.0
80,2024-07-04 17:16:04,Current,222,97.0
81,2024-07-04 17:16:05,Current,215,98.0
82,2024-07-04 17:16:06,Current,225,99.0
83,2024-07-04 17:16:07,Current,223,100.0
84,2024-07-04 17:16:08,Current,221,101.0
85,2024-07-04 17:16:09,Current,223,102.0
86,2024-07-04 17:16:10,Current,225,103.0
87,2024-07-04 17:16:12,Current,223,105.0
88,2024-07-04 17:16:13,Current,215,106.0
89,2024-07-04 17:16:14,Current,224,107.0
90,2024-07-04 17:16:15,Current,222,108.0
91,2024-07-04 17:16:16,Current,223,109.0
92,2024-07-04 17:16:17,Current,214,110.0
93,2024-07-04 17:16:18,Current,222,111.0
94,2024-07-04 17:16:19,Current,222,112.0
95,2024-07-04 17:16:20,Current,219,113.0
96,2024-07-04 17:16:21,Current,220,114.0
97,2024-07-04 17:16:22,Current,218,115.0
98,2024-07-04 17:16:23,Current,218,116.0
99,2024-07-04 17:16:24,Current,211,117.0
100,2024-07-04 17:16:26,Current,222,119.0
101,2024-07-04 17:16:27,Current,220,120.0
102,2024-07-04 17:16:28,Current,217,121.0
103,2024-07-04 17:16:29,Current,196,122.0
104,2024-07-04 17:16:30,Current,243,123.0
105,2024-07-04 17:16:31,Current,239,124.0
106,2024-07-04 17:16:33,Current,236,126.0
107,2024-07-04 17:16:34,Current,241,127.0
108,2024-07-04 17:16:35,Current,245,128.0
109,2024-07-04 17:16:36,Current,235,129.0
110,2024-07-04 17:16:38,Current,238,131.0
111,2024-07-04 17:16:39,Current,235,132.0
112,2024-07-04 17:16:41,Current,233,134.0
113,2024-07-04 17:16:42,Current,235,135.0
114,2024-07-04 17:16:43,Current,234,136.0
115,2024-07-04 17:16:44,Current,231,137.0
116,2024-07-04 17:16:46,Current,233,139.0
117,2024-07-04 17:16:47,Current,233,140.0
118,2024-07-04 17:16:48,Current,230,141.0
119,2024-07-04 17:16:50,Current,232,143.0
120,2024-07-04 17:16:51,Current,230,144.0
121,2024-07-04 17:16:52,Current,232,145.0
122,2024-07-04 17:16:54,Current,232,147.0
123,2024-07-04 17:16:55,Current,232,148.0
124,2024-07-04 17:16:56,Current,231,149.0
125,2024-07-04 17:16:58,Current,232,151.0
126,2024-07-04 17:16:59,Current,234,152.0
127,2024-07-04 17:17:00,Current,233,153.0
128,2024-07-04 17:17:01,Current,232,154.0
129,2024-07-04 17:17:03,Current,234,156.0
130,2024-07-04 17:17:04,Current,230,157.0
131,2024-07-04 17:17:05,Current,230,158.0
132,2024-07-04 17:17:07,Current,234,160.0
133,2024-07-04 17:17:08,Current,233,161.0
134,2024-07-04 17:17:09,Current,231,162.0
135,2024-07-04 17:17:11,Current,235,164.0
136,2024-07-04 17:17:12,Current,234,165.0
137,2024-07-04 17:17:13,Current,229,166.0
138,2024-07-04 17:17:14,Current,233,167.0
139,2024-07-04 17:17:16,Current,234,169.0
140,2024-07-04 17:17:17,Current,230,170.0
141,2024-07-04 17:17:18,Current,230,171.0
142,2024-07-04 17:17:20,Current,232,173.0
143,2024-07-04 17:17:21,Current,233,174.0
144,2024-07-04 17:17:22,Current,230,175.0
145,2024-07-04 17:17:24,Current,231,177.0
146,2024-07-04 17:17:25,Current,229,178.0
147,2024-07-04 17:17:26,Current,233,179.0
148,2024-07-04 17:17:28,Current,244,181.0
149,2024-07-04 17:17:29,Current,244,182.0
150,2024-07-04 17:17:30,Current,242,183.0
151,2024-07-04 17:17:31,Current,224,184.0
152,2024-07-04 17:17:32,Current,219,185.0
153,2024-07-04 17:17:33,Current,217,186.0
154,2024-07-04 17:17:35,Current,216,188.0
155,2024-07-04 17:17:36,Current,215,189.0
156,2024-07-04 17:17:37,Current,216,190.0
157,2024-07-04 17:17:38,Current,213,191.0
158,2024-07-04 17:17:39,Current,225,192.0
159,2024-07-04 17:17:40,Current,226,193.0
160,2024-07-04 17:17:41,Current,224,194.0
161,2024-07-04 17:17:42,Current,217,195.0
162,2024-07-04 17:17:43,Current,226,196.0
163,2024-07-04 17:17:44,Current,226,197.0
164,2024-07-04 17:17:45,Current,225,198.0
165,2024-07-04 17:17:46,Current,220,199.0
166,2024-07-04 17:17:48,Current,227,201.0
167,2024-07-04 17:17:49,Current,226,202.0
168,2024-07-04 17:17:50,Current,225,203.0
169,2024-07-04 17:17:51,Current,212,204.0
170,2024-07-04 17:17:52,Current,225,205.0
171,2024-07-04 17:17:53,Current,226,206.0
172,2024-07-04 17:17:54,Current,225,207.0
173,2024-07-04 17:17:55,Current,223,208.0
174,2024-07-04 17:17:56,Current,223,209.0
175,2024-07-04 17:17:57,Current,223,210.0
176,2024-07-04 17:17:58,Current,218,211.0
177,2024-07-04 17:17:59,Current,206,212.0
178,2024-07-04 17:18:01,Current,227,214.0
179,2024-07-04 17:18:02,Current,225,215.0
180,2024-07-04 17:18:03,Current,225,216.0
181,2024-07-04 17:18:04,Current,212,217.0
182,2024-07-04 17:18:05,Current,223,218.0
183,2024-07-04 17:18:06,Current,224,219.0
184,2024-07-04 17:18:07,Current,222,220.0
185,2024-07-04 17:18:08,Current,222,221.0
186,2024-07-04 17:18:09,Current,220,222.0
187,2024-07-04 17:18:10,Current,220,223.0
188,2024-07-04 17:18:11,Current,220,224.0
189,2024-07-04 17:18:12,Current,201,225.0
190,2024-07-04 17:18:13,Current,219,226.0
191,2024-07-04 17:18:15,Current,237,228.0
192,2024-07-04 17:18:16,Current,239,229.0
193,2024-07-04 17:18:17,Current,239,230.0
194,2024-07-04 17:18:19,Current,238,232.0
195,2024-07-04 17:18:20,Current,243,233.0
196,2024-07-04 17:18:21,Current,243,234.0
197,2024-07-04 17:18:22,Current,239,235.0
198,2024-07-04 17:18:24,Current,239,237.0
199,2024-07-04 17:18:25,Current,234,238.0
200,2024-07-04 17:18:26,Current,236,239.0
201,2024-07-04 17:18:28,Current,234,241.0
202,2024-07-04 17:18:29,Current,232,242.0
203,2024-07-04 17:18:30,Current,235,243.0
204,2024-07-04 17:18:32,Current,234,245.0
205,2024-07-04 17:18:33,Current,236,246.0
206,2024-07-04 17:18:34,Current,234,247.0
207,2024-07-04 17:18:36,Current,234,249.0
208,2024-07-04 17:18:37,Current,234,250.0
209,2024-07-04 17:18:38,Current,231,251.0
210,2024-07-04 17:18:39,Current,235,252.0
211,2024-07-04 17:18:41,Current,230,254.0
212,2024-07-04 17:18:42,Current,230,255.0
213,2024-07-04 17:18:43,Current,232,256.0
214,2024-07-04 17:18:45,Current,233,258.0
215,2024-07-04 17:18:46,Current,237,259.0
216,2024-07-04 17:18:47,Current,233,260.0
217,2024-07-04 17:18:49,Current,235,262.0
218,2024-07-04 17:18:50,Current,235,263.0
219,2024-07-04 17:18:51,Current,231,264.0
220,2024-07-04 17:18:53,Current,236,266.0
221,2024-07-04 17:18:54,Current,236,267.0
222,2024-07-04 17:18:55,Current,228,268.0
223,2024-07-04 17:18:57,Current,235,270.0
224,2024-07-04 17:18:58,Current,233,271.0
225,2024-07-04 17:18:59,Current,236,272.0
226,2024-07-04 17:19:00,Current,235,273.0
227,2024-07-04 17:19:02,Current,233,275.0
228,2024-07-04 17:19:03,Current,234,276.0
229,2024-07-04 17:19:04,Current,232,277.0
230,2024-07-04 17:19:06,Current,234,279.0
231,2024-07-04 17:19:07,Current,234,280.0
232,2024-07-04 17:19:08,Current,232,281.0
233,2024-07-04 17:19:10,Current,234,283.0
234,2024-07-04 17:19:11,Current,234,284.0
235,2024-07-04 17:19:12,Current,242,285.0
236,2024-07-04 17:19:13,Current,245,286.0
237,2024-07-04 17:19:15,Current,244,288.0
238,2024-07-04 17:19:16,Current,228,289.0
239,2024-07-04 17:19:17,Current,220,290.0
240,2024-07-04 17:19:18,Current,218,291.0
241,2024-07-04 17:19:19,Current,214,292.0
242,2024-07-04 17:19:20,Current,218,293.0
243,2024-07-04 17:19:21,Current,216,294.0
244,2024-07-04 17:19:23,Current,218,296.0
245,2024-07-04 17:19:24,Current,216,297.0
246,2024-07-04 17:19:25,Current,215,298.0
247,2024-07-04 17:19:26,Current,221,299.0
248,2024-07-04 17:19:27,Current,225,300.0
249,2024-07-04 17:19:28,Current,227,301.0
250,2024-07-04 17:19:29,Current,226,302.0
251,2024-07-04 17:19:30,Current,225,303.0
252,2024-07-04 17:19:31,Current,227,304.0
253,2024-07-04 17:19:32,Current,226,305.0
254,2024-07-04 17:19:33,Current,226,306.0
255,2024-07-04 17:19:34,Current,224,307.0
256,2024-07-04 17:19:35,Current,227,308.0
257,2024-07-04 17:19:37,Current,226,310.0
258,2024-07-04 17:19:38,Current,224,311.0
259,2024-07-04 17:19:39,Current,224,312.0
260,2024-07-04 17:19:40,Current,226,313.0
261,2024-07-04 17:19:41,Current,226,314.0
262,2024-07-04 17:19:42,Current,226,315.0
263,2024-07-04 17:19:43,Current,222,316.0
264,2024-07-04 17:19:44,Current,228,317.0
265,2024-07-04 17:19:45,Current,226,318.0
266,2024-07-04 17:19:46,Current,224,319.0
267,2024-07-04 17:19:47,Current,215,320.0
268,2024-07-04 17:19:48,Current,226,321.0
269,2024-07-04 17:19:49,Current,224,322.0
270,2024-07-04 17:19:51,Current,224,324.0
271,2024-07-04 17:19:52,Current,222,325.0
272,2024-07-04 17:19:53,Current,225,326.0
273,2024-07-04 17:19:54,Current,226,327.0
274,2024-07-04 17:19:55,Current,223,328.0
275,2024-07-04 17:19:56,Current,219,329.0
